0.000337834	0.0121207	0.0295433	0.0361172	0.00390923	0.00783569	0.0181879	0.00122723	0.0374445	0.00146855	0.023969	0.0786982	0.0328354	0.211391	0.000237863	0.0122586	0.000465384	0.120665	0.0717898	0.127253	0.0141029	0.0372445	0.00927321	0.000879059	0.0395887	0.00110658	0.0549498	0.0117415	0.00335766
0.0745878	0.00628395	3.21E-05	0.00241072	0.335653	0	4.82E-05	0.00118929	0.0378001	0.00398573	3.21E-05	0.0938414	0.000466073	0.000144643	0.0904021	0	0	0.0929414	0.00970718	0.00638038	0.153145	3.21E-05	0.000241072	0	0.0805824	0	0.00591431	0.00257144	0.00160715
0.1167	0.00327954	0.00884686	0.00445161	0.192681	0	0	0.182223	0.0429045	0	0.0579498	0.0418451	0.000135239	2.25E-05	0.203523	0	0.00139747	0.0339449	0.000597304	0.0533517	0.0321868	1.13E-05	0	1.13E-05	0.00900464	0	0.0102218	0.0038543	0.000856512
0.035852	6.67E-05	0.000246749	0.00516172	0.112031	0.00136045	0.00588196	0.000160053	0.0688229	0.000113371	0.000293431	0.00678226	0.00266756	0.00274091	0.0745382	0.000140047	0	0.021974	0.0432611	0.000113371	0.0191664	0.00276759	0.00332111	0	0.0160253	0	0.47115	0.0526042	0.0527576
0.0620859	0.00173989	0.0143135	0.033303	0.0391866	0.00841877	0.00456917	0.00148815	0.0121213	0.000122528	0.00162182	0.0402626	0.0188225	0.0882088	0.00363796	0.00879972	0.000859922	0.131539	0.0788388	0.0348246	0.00431743	0.0120857	0.00586128	0.00945914	0.0117961	0.000187133	0.301456	0.035816	0.0342565
0.0958775	0	1.24E-05	0.000568786	0.0848357	0.0457254	0	0	0.0697381	0	0	0.0259787	0	6.18E-05	0.217338	0.000123649	0	0.0751168	0.00212677	0.0234686	0.0288473	0	2.47E-05	0	0.00210204	0	0.302743	0.0152583	0.0100527
0.0595276	0.00326578	0	0.00901006	0.140764	0.000174953	0.00750838	0.135894	0.0471352	0	0	0.0368275	0.00304709	0.0155708	0.128984	5.83E-05	0	0.0805948	0.0276717	0.00293046	0.040137	0	4.37E-05	0	0.00158915	0	0.20121	0.0340137	0.0240414
0.187004	0.000800442	0.000101108	0.00358514	0.350728	0.00060665	8.43E-06	6.74E-05	0.13894	0	0	0.000817293	0.00125122	0.00332815	0.102014	2.53E-05	2.95E-05	0.00896494	0.00323547	0.0267558	0.0134811	1.26E-05	0.000307538	0	0.0271771	0	0.108561	0.011084	0.0111135
0.0232397	0.00813996	0.0400372	0.0288036	0.0406684	0.0250512	0.0272038	8.63E-05	0.00205067	0	0.00937507	0.0678526	0.0397353	0.211792	0.0391314	0.00801841	0.0003176	0.0470949	0.144908	0.116359	0.00990833	0.0221496	0.000133313	0.00177621	0	0.00277998	0.0791686	0.00283095	0.00138803
0.0983742	0	0	0	0.30356	0	0	0	0.00267545	0	0	0	0	0	0.288743	0	0	0	0	0	0.306647	0	0	0	0	0	0	0	0
0.0124328	0.000281286	2.81E-05	0.0183398	0.305195	0.00163146	0	0.000225029	0.1688	0	0	0.0127423	0.000421929	0.103879	0.0031504	5.63E-05	0	0.00112514	0.0610672	0.000478186	0.000590701	2.81E-05	0.000871987	0	0.00267222	0	0.207392	0.0536131	0.0449776
0.0749058	0.00236427	0.00387201	0.0674199	0.143141	0.0150656	0.000422401	3.52E-05	0.088628	0	0.00601922	0.183187	0.00320321	0.001144	0.114623	0.00403041	5.87E-06	0.00097387	0.0210145	0.0143382	0.0190139	0.00593122	0.000457601	0	0.0399932	1.76E-05	0.153783	0.0197062	0.0167025
0.166133	0.0230176	8.95E-06	0.00419559	0.253051	0.00264796	8.95E-06	6.26E-05	0.0682566	0	0	0.00147606	0.0154226	0.00502755	0.0923925	0.0326433	0	0.00203965	0.0170507	0.000268375	0.0354881	8.05E-05	0.000456237	0	0.120026	0	0.114569	0.0280273	0.0176501
0.0237707	0.0019942	0.041436	0.187422	0.0841414	0.0049507	0.097679	0.000929535	0.0273824	0.00124894	0.0121167	0.00561816	0.00107286	0.00867703	0.107867	0.000429961	0.00124894	0.00316943	0.037292	0.0888955	0.00486471	0.00220713	0.000917251	1.64E-05	0.0125835	0.000692033	0.184482	0.0333077	0.0235865
0.00535721	0.00687065	0.00656037	0.0224642	0.00525589	0.0656512	0.00345432	0.00265961	0.00755139	0.00109867	0.00856141	0.0328968	0.0522043	0.107122	0.0368672	0.0117814	6.65E-05	0.129355	0.0261908	0.0609019	0.176142	0.0183418	0.0550317	0.000835877	0.00549969	0.000424271	0.120996	0.0171165	0.0127408
0.126743	0.000407533	0.000424513	0.00548471	0.181946	0.000220747	0.000169805	0.0350138	0.0654599	0	0.000356591	0.0782972	0.000254708	8.49E-05	0.125622	0.0355233	0	0.167479	0.0166409	0.0259293	0.038342	1.70E-05	0.000441494	0	0.0115128	0	0.0580734	0.0158258	0.00972984
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
0.058554	0.00315954	0.0125879	0.0540051	0.187036	0.0036659	0.0101775	0.000824409	0.0719956	0.000251089	0.00892203	0.0111442	0.0125796	0.0157977	0.0824284	0.00348595	0.00012136	0.0159735	0.0576835	0.0473721	0.0222716	0.00911035	0.00288334	0	0.0249248	8.37E-06	0.223712	0.0322064	0.0271176
0.0327323	0.00289957	0.0135968	0.00622367	0.104052	0.000740913	0.000660814	0.0639147	0.0512471	2.80E-05	0.00266729	0.00740112	0.00327604	0.000905115	0.0558048	0.0229002	0.000416513	0.000152187	0.0406621	0.130124	0.0258599	8.01E-06	0.0123392	0	0.00281947	0	0.319073	0.0546393	0.0448553
0.0317027	8.76E-05	0.00436977	1.51E-05	0.0761704	0.000422783	6.95E-05	0.343421	0.0487801	6.64E-05	0	0.0106783	0.000782149	0.00127741	0.0893039	0.000102676	0	0.0342334	0.0191883	0.0131033	0.0145528	3.02E-06	0.0059703	6.04E-06	0.0121127	0.000120795	0.244163	0.0256811	0.0236155
